id,unicode,X,Y,population,travellers,visitors
1,1001,12697,2316,73995,47636,26359
2,1002,12670,2329,9137,5708,3429
3,1003,12669,2329,42094,18220,23874
4,1004,12682,2319,5875,2959,2916
5,1005,12686,2318,24657,14386,10271
6,1006,12680,2317,22238,11960,10278
7,1007,12699,2318,92546,44799,47747
8,1008,12701,2324,2213,665,1548
9,1009,12700,2318,63702,32264,31438
10,1010,12699,2319,53579,29321,24258
11,1011,12698,2317,45185,24520,20665
12,1012,12694,2318,25528,13670,11858
13,1013,12696,2315,24763,12002,12761
14,1014,12694,2315,10952,5806,5146
15,1015,12696,2316,59251,32264,26987
16,1016,12698,2318,45848,24423,21425
17,1017,12697,2318,27423,14412,13011
18,1018,12688,2317,9532,5169,4363
19,1019,12689,2317,10105,5337,4768
20,1020,12698,2316,47029,8660,38369
21,1021,12702,2318,121525,65822,55703
22,1022,12703,2318,192003,109307,82696
23,1023,12701,2318,63530,33182,30348
24,1024,12703,2317,135279,59330,75949
25,1025,12705,2319,34480,17913,16567
26,1026,12711,2323,416,55,361
27,1027,12708,2321,2879,741,2138
28,1028,12702,2317,48974,26072,22902
29,1029,12704,2318,52077,27645,24432
30,1030,12704,2319,84548,44483,40065
31,1031,12703,2321,24411,11892,12519
32,1032,12692,2318,25750,13321,12429
33,1033,12694,2319,30089,16334,13755
34,1034,12694,2320,22433,10832,11601
35,1035,12699,2321,15643,7833,7810
36,1036,12697,2320,10250,5041,5209
37,1037,12699,2317,40202,21059,19143
38,1038,12695,2317,49545,27663,21882
39,1039,12696,2317,66482,33105,33377
40,1040,12695,2316,47118,24242,22876
41,1041,12697,2317,52440,27098,25342
42,1042,12706,2319,14283,7296,6987
43,1043,12705,2321,24649,12031,12618
44,1044,12682,2316,37682,21814,15868
45,1045,12683,2317,6839,3139,3700
46,1046,12684,2317,8749,3761,4988
47,1047,12684,2318,20712,11418,9294
48,1048,12686,2317,12172,6271,5901
49,1049,12687,2318,17535,9433,8102
50,1050,12687,2317,3115,1918,1197
51,1051,12693,2317,23415,11808,11607
52,1052,12693,2316,36663,19879,16784
53,1053,12687,2319,3963,1402,2561
54,1054,12686,2321,1910,842,1068
55,1055,12701,2319,39446,20533,18913
56,1056,12691,2318,11201,5523,5678
57,1057,12695,2318,42357,21441,20916
58,1058,12702,2325,22305,12128,10177
59,1059,12702,2326,5730,2278,3452
60,1060,12695,2319,25956,12570,13386
61,1061,12699,2320,14259,6882,7377
62,1062,12697,2319,16805,8734,8071
63,1063,12694,2316,35737,18004,17733
64,1064,12695,2315,12369,5482,6887
65,1065,12723,2324,640,270,370
66,1066,12714,2319,1244,810,434
67,1067,12716,2319,1462,552,910
68,1068,12708,2320,16241,8855,7386
69,1069,12683,2319,6565,3085,3480
70,1070,12682,2317,10434,5435,4999
71,1071,12681,2316,34560,18784,15776
72,1072,12680,2316,13867,6464,7403
73,1073,12701,2320,36950,19828,17122
74,1074,12704,2321,23783,11798,11985
75,1075,12681,2320,1213,406,807
76,1076,12681,2319,8815,4405,4410
77,1077,12683,2318,26831,13995,12836
78,1078,12695,2320,22704,11890,10814
79,1079,12702,2323,14068,5747,8321
80,1080,12701,2321,15727,7646,8081
81,1081,12700,2321,11812,5552,6260
82,1082,12694,2317,16943,8614,8329
83,1083,12691,2317,22945,11583,11362
84,1084,12681,2317,33954,18598,15356
85,1085,12684,2314,19018,9355,9663
86,1086,12681,2318,19900,10093,9807
87,1087,12688,2318,7316,3584,3732
88,1088,12692,2317,38233,20616,17617
89,1089,12695,2321,7253,3140,4113
90,1090,12696,2321,14383,7395,6988
91,1091,12694,2325,13347,6439,6908
92,1092,12697,2315,31602,13696,17906
93,1093,12682,2318,15076,7859,7217
94,1094,12686,2326,90,26,64
95,1095,12681,2314,16569,8218,8351
96,1096,12680,2313,4718,1988,2730
97,1097,12681,2313,12225,6178,6047
98,1098,12677,2312,594,76,518
99,1099,12682,2313,8301,3303,4998
100,1100,12670,2332,2021,911,1110
101,1101,12689,2318,7364,3262,4102
102,1102,12703,2324,17451,8862,8589
103,1103,12703,2319,52250,27669,24581
104,1104,12696,2318,20252,9801,10451
105,1105,12701,2317,6137,3096,3041
106,1106,12696,2320,14485,7499,6986
107,1107,12706,2325,6833,3077,3756
108,1108,12702,2324,22743,12770,9973
109,1109,12703,2325,12467,6557,5910
110,1110,12704,2320,35756,17689,18067
111,1111,12704,2325,11893,6285,5608
112,1112,12697,2321,14500,7214,7286
113,1113,12696,2319,18658,9063,9595
114,1114,12687,2332,860,366,494
115,1115,12695,2324,19351,9771,9580
116,1116,12679,2319,16605,9578,7027
117,1117,12679,2318,1491,439,1052
118,1118,12700,2320,36619,19085,17534
119,1119,12694,2321,9364,4400,4964
120,1120,12704,2326,2131,624,1507
121,1121,12690,2317,10999,5602,5397
122,1122,12681,2312,4707,2247,2460
123,1123,12684,2322,10450,5287,5163
124,1124,12703,2323,13065,5505,7560
125,1125,12701,2327,3651,1740,1911
126,1126,12680,2322,3855,1479,2376
127,1127,12680,2318,16737,8526,8211
128,1128,12674,2324,1551,700,851
129,1129,12680,2311,4863,2064,2799
130,1130,12709,2320,9880,4805,5075
131,1131,12711,2320,633,118,515
132,1132,12710,2320,1868,735,1133
133,1133,12700,2319,33295,16634,16661
134,1134,12702,2319,36123,19287,16836
135,1135,12696,2327,7609,3888,3721
136,1136,12696,2325,2750,1208,1542
137,1137,12706,2321,512,121,391
138,1138,12704,2322,15257,7893,7364
139,1139,12704,2323,4857,1510,3347
140,1140,12702,2320,20843,10091,10752
141,1141,12703,2322,21556,9448,12108
142,1142,12705,2320,27617,13351,14266
143,1143,12679,2320,23126,12225,10901
144,1144,12680,2315,9498,4587,4911
145,1145,12670,2331,2136,1150,986
146,1146,12693,2320,9953,4415,5538
147,1147,12702,2321,17731,8837,8894
148,1148,12693,2318,15197,7814,7383
149,1149,12689,2316,2267,1055,1212
150,1150,12686,2320,5366,2558,2808
151,1151,12693,2321,1559,430,1129
152,1152,12691,2319,13643,6279,7364
153,1153,12703,2320,32584,16629,15955
154,1154,12692,2330,14240,7628,6612
155,1155,12707,2320,3520,1871,1649
156,1156,12707,2319,1671,711,960
157,1157,12669,2334,99,50,49
158,1158,12694,2326,10011,5158,4853
159,1159,12678,2314,2237,861,1376
160,1160,12676,2321,10806,5890,4916
161,1161,12693,2319,7369,3884,3485
162,1162,12682,2314,6681,2838,3843
163,1163,12682,2315,15373,7866,7507
164,1164,12684,2320,6526,3317,3209
165,1165,12683,2320,3766,1666,2100
166,1166,12681,2315,20962,10529,10433
167,1167,12680,2312,10333,5897,4436
168,1168,12677,2313,906,178,728
169,1169,12680,2314,2618,817,1801
170,1170,12677,2320,15193,8239,6954
171,1171,12677,2321,13910,7293,6617
172,1172,12678,2320,28681,14720,13961
173,1173,12683,2314,1042,336,706
174,1174,12678,2321,27544,14940,12604
175,1175,12679,2317,6110,2085,4025
176,1176,12679,2315,7023,3260,3763
177,1177,12683,2316,7550,3801,3749
178,1178,12688,2320,4089,1673,2416
179,1179,12696,2323,993,328,665
180,1180,12697,2327,3034,1309,1725
181,1181,12670,2328,1777,869,908
182,1182,12675,2321,8073,3975,4098
183,1183,12678,2313,208,11,197
184,1184,12683,2326,454,178,276
185,1185,12698,2322,956,221,735
186,1186,12698,2327,2542,1155,1387
187,1187,12697,2328,5884,3251,2633
188,1188,12702,2327,3275,1069,2206
189,1189,12684,2316,5734,2293,3441
190,1190,12682,2312,3850,1663,2187
191,1191,12724,2324,2061,972,1089
192,1192,12715,2319,5675,3142,2533
193,1193,12680,2319,4565,2726,1839
194,1194,12678,2323,3364,1410,1954
195,1195,12677,2323,8879,4150,4729
196,1196,12678,2322,15737,7927,7810
197,1197,12677,2322,20347,11369,8978
198,1198,12683,2323,431,46,385
199,1199,12672,2325,1208,527,681
200,1200,12680,2320,6133,2412,3721
201,1201,12705,2322,17467,7875,9592
202,1202,12699,2332,10,4,6
203,1203,12698,2333,487,194,293
204,1204,12697,2333,292,117,175
205,1205,12697,2332,350,147,203
206,1206,12696,2328,5573,2933,2640
207,1207,12684,2319,3302,1091,2211
208,1208,12688,2316,986,374,612
209,1209,12692,2319,6940,3552,3388
210,1210,12678,2310,135,14,121
211,1211,12691,2320,917,180,737
212,1212,12698,2319,6494,3451,3043
213,1213,12702,2322,13929,7561,6368
214,1214,12705,2327,2273,774,1499
215,1215,12696,2322,1380,495,885
216,1216,12723,2336,1100,532,568
217,1217,12717,2335,822,259,563
218,1218,12717,2336,6120,3676,2444
219,1219,12708,2324,947,516,431
220,1220,12700,2317,6262,3270,2992
221,1221,12698,2325,68,34,34
222,1222,12697,2329,4829,2453,2376
223,1223,12695,2323,2724,1666,1058
224,1224,12679,2321,11941,6021,5920
225,1225,12682,2320,2327,620,1707
226,1226,12686,2316,1896,693,1203
227,1227,12709,2321,1414,295,1119
228,1228,12687,2320,6556,2706,3850
229,1229,12692,2328,12794,6812,5982
230,1230,12696,2326,9326,4752,4574
231,1231,12709,2324,1411,442,969
232,1232,12716,2320,1895,804,1091
233,1233,12685,2316,1058,344,714
234,1234,12706,2320,1586,564,1022
235,1235,12685,2320,2358,905,1453
236,1236,12707,2325,5238,2395,2843
237,1237,12685,2317,2229,1072,1157
238,1238,12693,2329,6031,3385,2646
239,1239,12691,2330,6864,3350,3514
240,1240,12706,2326,2658,939,1719
241,1241,12708,2325,6978,3760,3218
242,1242,12703,2326,4466,1904,2562
243,1243,12706,2330,134,69,65
244,1244,12700,2334,413,210,203
245,1245,12707,2326,3060,1382,1678
246,1246,12707,2327,1279,549,730
247,1247,12705,2325,13376,7573,5803
248,1248,12709,2328,752,326,426
249,1249,12690,2333,458,125,333
250,1250,12698,2329,2008,873,1135
251,1251,12712,2329,2836,1489,1347
252,1252,12714,2327,191,68,123
253,1253,12715,2333,597,363,234
254,1254,12710,2328,1054,476,578
255,1255,12712,2330,439,214,225
256,1256,12705,2326,7317,3474,3843
257,1257,12704,2324,3617,1141,2476
258,1258,12705,2324,2720,676,2044
259,1259,12703,2331,421,163,258
260,1260,12703,2329,615,240,375
261,1261,12695,2333,792,434,358
262,1262,12704,2328,1402,478,924
263,1263,12708,2332,109,54,55
264,1266,12708,2327,559,214,345
265,1267,12716,2334,1129,441,688
266,1268,12701,2325,3948,1278,2670
267,1269,12710,2327,107,19,88
268,1270,12700,2328,650,347,303
269,1271,12695,2328,6875,3463,3412
270,1272,12688,2331,901,479,422
271,1273,12690,2329,1205,477,728
272,1274,12707,2332,469,157,312
273,1275,12710,2334,6,1,5
274,1276,12708,2333,133,73,60
275,1277,12701,2329,256,58,198
276,1278,12707,2328,176,76,100
277,1279,12704,2334,1861,962,899
278,1280,12703,2332,757,262,495
279,1281,12707,2330,45,11,34
280,1282,12693,2328,6564,3396,3168
281,1283,12699,2328,1833,960,873
282,1284,12703,2333,253,111,142
283,1285,12699,2327,1247,440,807
284,1286,12713,2329,1423,703,720
285,1287,12711,2328,1240,642,598
286,1288,12703,2330,204,59,145
287,1289,12707,2321,115,22,93
288,1290,12680,2343,80,40,40
289,1291,12681,2343,54,25,29
290,1292,12719,2325,2,1,1
291,1293,12705,2333,827,412,415
292,1294,12700,2336,73,25,48
293,1295,12701,2334,300,165,135
294,1296,12702,2335,24,12,12
295,1297,12703,2334,857,431,426
296,1298,12706,2329,272,125,147
297,1299,12706,2331,290,114,176
298,1300,12694,2328,6345,3409,2936
299,1301,12698,2326,404,59,345
300,1302,12711,2329,1337,517,820
301,1303,12675,2329,321,24,297
302,1304,12694,2327,6441,3425,3016
303,1305,12676,2320,5671,2293,3378
304,1306,12675,2320,2652,1197,1455
305,1307,12674,2320,1972,780,1192
306,1308,12674,2321,6052,2859,3193
307,1309,12676,2323,11191,6564,4627
308,1310,12677,2324,1605,516,1089
309,1311,12676,2324,3427,1722,1705
310,1312,12676,2322,18848,9738,9110
311,1313,12679,2322,5586,2706,2880
312,1314,12675,2322,9661,5467,4194
313,1315,12674,2322,6985,3265,3720
314,1316,12673,2322,1271,575,696
315,1317,12669,2324,115,38,77
316,1318,12670,2325,49,16,33
317,1319,12673,2325,476,161,315
318,1320,12675,2323,2668,1341,1327
319,1321,12675,2325,468,257,211
320,1322,12675,2324,2714,1317,1397
321,1323,12674,2326,4734,2300,2434
322,1324,12678,2319,5482,2365,3117
323,1325,12673,2324,3278,1454,1824
324,1326,12672,2338,758,336,422
325,1327,12671,2328,1458,582,876
326,1328,12680,2321,5474,2286,3188
327,1329,12677,2325,456,67,389
328,1330,12673,2321,1845,625,1220
329,1331,12672,2322,78,24,54
330,1332,12671,2325,143,39,104
331,1333,12670,2324,4,2,2
332,1334,12674,2330,876,340,536
333,1335,12674,2329,756,322,434
334,1336,12674,2325,3173,1658,1515
335,1337,12674,2328,796,357,439
336,1338,12677,2330,177,19,158
337,1339,12693,2331,14669,7073,7596
338,1340,12692,2331,7223,3747,3476
339,1341,12686,2333,333,203,130
340,1342,12669,2325,18,8,10
341,1343,12672,2324,2017,815,1202
342,1344,12682,2322,1347,431,916
343,1345,12703,2327,383,42,341
344,1346,12691,2331,2851,1117,1734
345,1347,12671,2330,23,4,19
346,1348,12667,2343,27,9,18
347,1349,12669,2341,14,4,10
348,1350,12681,2321,2440,771,1669
349,1351,12674,2327,2135,899,1236
350,1352,12672,2343,36,12,24
351,1353,12672,2328,1315,574,741
352,1354,12676,2319,608,162,446
353,1355,12673,2326,1419,831,588
354,1356,12672,2327,1793,725,1068
355,1357,12669,2331,721,321,400
356,1358,12670,2326,23,13,10
357,1359,12671,2327,673,229,444
358,1360,12671,2324,426,77,349
359,1361,12671,2342,68,19,49
360,1362,12671,2329,2623,1460,1163
361,1363,12673,2323,891,525,366
362,1364,12681,2323,971,237,734
363,1365,12681,2322,1139,257,882
364,1366,12673,2320,129,16,113
365,1367,12670,2334,160,59,101
366,1368,12673,2338,310,132,178
367,1369,12671,2335,424,226,198
368,1371,12670,2345,86,41,45
369,1372,12681,2331,458,246,212
370,1373,12670,2330,754,384,370
371,1374,12668,2331,644,315,329
372,1375,12670,2339,118,63,55
373,1376,12671,2333,437,185,252
374,1377,12672,2334,66,11,55
375,1378,12667,2332,409,158,251
376,1379,12667,2345,72,17,55
377,1380,12666,2345,82,34,48
378,1381,12680,2323,483,178,305
379,1382,12679,2336,282,125,157
380,1383,12671,2332,158,46,112
381,1384,12674,2323,983,319,664
382,1385,12667,2333,160,62,98
383,1386,12671,2336,465,233,232
384,1387,12675,2330,250,82,168
385,1388,12677,2319,1196,260,936
386,1389,12695,2326,1542,537,1005
387,1390,12668,2335,137,38,99
388,1391,12669,2335,65,17,48
389,1392,12676,2331,84,37,47
390,1393,12672,2326,571,149,422
391,1394,12672,2333,159,59,100
392,1395,12672,2323,870,250,620
393,1396,12682,2332,1427,817,610
394,1397,12682,2333,274,116,158
395,1398,12671,2334,504,236,268
396,1399,12684,2321,4747,2344,2403
397,1400,12687,2323,515,171,344
398,1401,12685,2322,1749,760,989
399,1402,12681,2325,111,45,66
400,1403,12668,2340,37,8,29
401,1404,12669,2338,144,77,67
402,1405,12681,2324,125,38,87
403,1406,12694,2324,4489,1571,2918
404,1407,12678,2324,424,83,341
405,1408,12680,2330,230,72,158
406,1409,12716,2335,4179,2144,2035
407,1410,12715,2332,788,375,413
408,1411,12713,2330,629,347,282
409,1412,12694,2334,865,476,389
410,1413,12693,2330,14130,7721,6409
411,1414,12681,2328,469,167,302
412,1415,12669,2330,504,255,249
413,1416,12681,2330,334,179,155
414,1417,12668,2333,308,121,187
415,1418,12678,2330,124,13,111
416,1419,12722,2337,3204,1735,1469
417,1420,12721,2337,2761,1558,1203
418,1421,12698,2330,592,267,325
419,1422,12695,2331,2689,1240,1449
420,1423,12697,2326,2457,769,1688
421,1424,12706,2327,492,75,417
422,1425,12704,2332,466,185,281
423,1426,12699,2334,490,223,267
424,1427,12693,2326,5601,2406,3195
425,1428,12694,2329,8707,4801,3906
426,1429,12695,2329,3656,1685,1971
427,1430,12693,2327,6461,2812,3649
428,1431,12701,2326,1684,518,1166
429,1432,12704,2327,1087,430,657
430,1433,12691,2327,987,249,738
431,1434,12696,2330,3717,1675,2042
432,1435,12701,2328,120,33,87
433,1436,12702,2331,89,22,67
434,1437,12702,2333,122,38,84
435,1438,12700,2327,363,165,198
436,1439,12715,2336,2016,1028,988
437,1440,12716,2336,9004,5372,3632
438,1441,12701,2323,1566,462,1104
439,1442,12679,2316,942,190,752
440,1443,12690,2318,2483,807,1676
441,1444,12713,2333,304,116,188
442,1445,12698,2321,1827,512,1315
443,1446,12696,2324,1441,443,998
444,1447,12695,2325,805,239,566
445,1448,12701,2322,4621,1664,2957
446,1449,12705,2318,8847,3446,5401
447,1450,12682,2324,101,24,77
448,1451,12688,2319,2801,1145,1656
449,1452,12698,2320,2159,1349,810
450,1453,12685,2323,1265,559,706
451,1454,12680,2331,223,61,162
452,1455,12682,2328,299,84,215
453,1456,12685,2324,561,209,352
454,1457,12698,2328,727,378,349
455,1458,12685,2318,4472,2429,2043
456,1459,12694,2337,503,267,236
457,1460,12695,2338,86,47,39
458,1461,12697,2337,627,306,321
459,1462,12697,2336,1658,728,930
460,1463,12696,2336,1372,682,690
461,1464,12694,2336,1319,694,625
462,1465,12694,2333,995,561,434
463,1466,12692,2316,6131,2963,3168
464,1467,12665,2336,32,5,27
465,1468,12692,2326,585,84,501
466,1469,12706,2318,4377,1418,2959
467,1470,12686,2319,3272,1421,1851
468,1471,12717,2320,530,197,333
469,1472,12714,2320,287,59,228
470,1473,12705,2323,876,110,766
471,1474,12695,2342,40,12,28
472,1476,12686,2322,822,265,557
473,1477,12683,2321,303,65,238
474,1478,12699,2322,673,165,508
475,1479,12699,2335,378,183,195
476,1480,12691,2321,444,73,371
477,1481,12714,2325,70,16,54
478,1482,12714,2324,13,2,11
479,1483,12692,2329,7997,4022,3975
480,1484,12710,2324,74,22,52
481,1485,12685,2321,5026,2260,2766
482,1486,12694,2323,169,48,121
483,1487,12670,2338,91,47,44
484,1488,12679,2311,295,107,188
485,1489,12683,2315,193,71,122
486,1490,12710,2319,1037,334,703
487,1491,12671,2344,82,41,41
488,1492,12685,2319,1599,706,893
489,1493,12687,2316,1018,346,672
490,1494,12683,2327,499,252,247
491,1495,12679,2312,497,111,386
492,1496,12683,2313,286,31,255
