id,unicode,X,Y,population,travellers,visitors
493,1497,12684,2323,1269,382,887
494,1498,12697,2322,555,150,405
495,1499,12690,2319,728,173,555
496,1500,12678,2315,362,106,256
497,1501,12693,2324,639,101,538
498,1502,12710,2323,11,1,10
499,1503,12696,2331,1253,638,615
500,1504,12681,2329,484,130,354
501,1505,12682,2325,128,46,82
502,1506,12689,2319,299,62,237
503,1507,12689,2331,1636,739,897
504,1508,12706,2322,708,397,311
505,1509,12716,2337,9250,4981,4269
506,1510,12718,2337,5711,3087,2624
507,1511,12715,2337,4979,2299,2680
508,1512,12714,2333,253,77,176
509,1513,12709,2336,211,100,111
510,1514,12711,2337,306,143,163
511,1515,12715,2335,2650,1375,1275
512,1516,12720,2337,11346,6111,5235
513,1517,12717,2337,7429,4059,3370
514,1518,12714,2337,2633,1092,1541
515,1519,12719,2338,3400,1877,1523
516,1520,12716,2338,445,83,362
517,1521,12713,2335,1006,314,692
518,1522,12715,2334,5093,2682,2411
519,1523,12719,2337,8263,4767,3496
520,1524,12717,2339,1592,596,996
521,1525,12719,2339,1600,802,798
522,1526,12718,2338,7369,3829,3540
523,1527,12717,2338,2379,1129,1250
524,1528,12719,2336,3746,1913,1833
525,1529,12721,2339,810,331,479
526,1530,12720,2338,2046,866,1180
527,1531,12730,2332,9,4,5
528,1532,12713,2325,11,1,10
529,1533,12712,2325,2,1,1
530,1534,12710,2326,6,0,6
531,1535,12709,2326,10,1,9
532,1536,12672,2336,137,39,98
533,1537,12682,2341,9,4,5
534,1538,12682,2339,93,50,43
535,1539,12681,2336,8,3,5
536,1540,12692,2327,996,303,693
537,1542,12696,2329,3369,1444,1925
538,1543,12690,2316,176,103,73
539,1546,12680,2332,129,59,70
540,1547,12675,2328,81,2,79
541,1548,12683,2332,641,270,371
542,1549,12684,2333,289,141,148
543,1550,12684,2332,192,96,96
544,1551,12695,2334,1604,753,851
545,1552,12690,2330,3031,1497,1534
546,1553,12681,2327,77,33,44
547,1554,12718,2330,14,7,7
548,1555,12719,2333,55,16,39
549,1556,12706,2323,129,32,97
550,1557,12694,2331,2706,1392,1314
551,1558,12700,2322,820,102,718
552,1559,12694,2335,1553,810,743
553,1560,12682,2327,204,62,142
554,1561,12689,2332,1609,680,929
555,1562,12704,2317,60,36,24
556,1563,12700,2325,235,12,223
557,1564,12682,2321,765,220,545
558,1565,12676,2314,201,19,182
559,1566,12675,2326,436,95,341
560,1567,12683,2322,985,284,701
561,1568,12685,2333,492,245,247
562,1569,12686,2323,905,226,679
563,1570,12681,2333,318,128,190
564,1571,12680,2329,421,177,244
565,1572,12692,2320,1266,444,822
566,1573,12677,2335,16,6,10
567,1574,12683,2325,42,20,22
568,1575,12684,2315,832,204,628
569,1576,12706,2324,550,41,509
570,1577,12723,2323,597,329,268
571,1578,12726,2324,536,180,356
572,1579,12693,2325,637,205,432
573,1580,12691,2322,12,7,5
574,1581,12678,2312,143,44,99
575,1582,12721,2323,73,23,50
576,1583,12720,2323,858,316,542
577,1584,12723,2344,2,1,1
578,1585,12671,2340,53,14,39
579,1586,12721,2327,81,26,55
580,1587,12718,2323,462,63,399
581,1588,12676,2311,46,4,42
582,1589,12673,2327,1249,586,663
583,1590,12697,2330,2091,831,1260
584,1591,12666,2344,31,12,19
585,1592,12675,2315,42,1,41
586,1593,12687,2326,330,49,281
587,1594,12668,2338,487,200,287
588,1595,12670,2337,677,320,357
589,1596,12672,2337,1249,665,584
590,1597,12676,2315,49,1,48
591,1598,12686,2324,267,64,203
592,1599,12688,2332,842,284,558
593,1600,12694,2332,1516,861,655
594,1601,12688,2323,835,194,641
595,1602,12676,2312,64,5,59
596,1603,12693,2340,94,34,60
597,1605,12705,2339,78,30,48
598,1606,12704,2339,60,24,36
599,1607,12689,2323,165,28,137
600,1608,12689,2333,478,153,325
601,1609,12705,2336,382,214,168
602,1610,12726,2325,25,17,8
603,1611,12696,2332,351,94,257
604,1612,12691,2338,1214,506,708
605,1613,12695,2335,1132,535,597
606,1614,12707,2336,142,70,72
607,1615,12708,2336,340,153,187
608,1616,12693,2332,2468,1238,1230
609,1617,12693,2334,111,36,75
610,1618,12693,2333,119,43,76
611,1619,12692,2338,604,364,240
612,1620,12692,2337,686,398,288
613,1621,12691,2337,173,59,114
614,1622,12674,2337,107,40,67
615,1623,12676,2336,17,8,9
616,1624,12677,2336,117,59,58
617,1625,12680,2338,74,42,32
618,1626,12691,2339,491,174,317
619,1627,12695,2332,587,257,330
620,1628,12696,2335,233,89,144
621,1629,12695,2336,1937,1015,922
622,1630,12696,2337,741,359,382
623,1631,12691,2332,1395,636,759
624,1632,12693,2339,183,93,90
625,1633,12692,2339,760,308,452
626,1634,12693,2338,151,69,82
627,1635,12696,2339,155,52,103
628,1636,12699,2337,348,161,187
629,1637,12703,2338,48,25,23
630,1638,12695,2330,1710,611,1099
631,1639,12694,2330,4765,2505,2260
632,1640,12686,2332,174,106,68
633,1641,12690,2337,83,20,63
634,1642,12695,2339,55,20,35
635,1643,12700,2337,173,71,102
636,1644,12698,2335,243,118,125
637,1645,12681,2340,23,10,13
638,1646,12682,2340,28,9,19
639,1647,12684,2341,20,7,13
640,1648,12702,2334,499,246,253
641,1649,12698,2337,230,129,101
642,1650,12690,2338,334,120,214
643,1651,12693,2336,312,168,144
644,1652,12692,2336,138,67,71
645,1653,12693,2337,205,110,95
646,1654,12696,2333,194,78,116
647,1655,12693,2335,209,87,122
648,1656,12696,2338,151,76,75
649,1657,12697,2341,37,23,14
650,1658,12668,2345,30,16,14
651,1659,12698,2315,74,11,63
652,1660,12687,2322,62,32,30
653,1661,12727,2333,220,96,124
654,1662,12717,2333,278,84,194
655,1663,12677,2331,265,96,169
656,1664,12669,2326,48,4,44
657,1665,12675,2340,57,24,33
658,1666,12714,2330,426,204,222
659,1667,12685,2334,86,21,65
660,1668,12699,2329,681,228,453
661,1669,12691,2329,2997,1407,1590
662,1670,12706,2332,316,95,221
663,1671,12693,2315,109,35,74
664,1672,12671,2323,194,46,148
665,1673,12671,2326,123,58,65
666,1674,12669,2332,269,111,158
667,1675,12668,2332,211,90,121
668,1676,12679,2323,628,203,425
669,1677,12697,2331,235,27,208
670,1678,12709,2330,22,5,17
671,1679,12672,2329,80,10,70
672,1680,12691,2328,774,248,526
673,1681,12670,2327,81,36,45
674,1682,12676,2325,157,46,111
675,1683,12697,2325,646,124,522
676,1684,12708,2330,34,1,33
677,1685,12691,2323,273,75,198
678,1686,12678,2343,140,48,92
679,1687,12679,2335,98,47,51
680,1688,12718,2321,216,48,168
681,1689,12713,2331,356,123,233
682,1690,12712,2328,304,162,142
683,1691,12715,2320,512,149,363
684,1692,12679,2329,18,5,13
685,1693,12679,2330,99,13,86
686,1694,12668,2334,133,40,93
687,1695,12690,2328,419,64,355
688,1696,12701,2330,152,30,122
689,1697,12705,2329,5,2,3
690,1698,12709,2325,97,13,84
691,1699,12670,2340,72,21,51
692,1700,12669,2346,10,3,7
693,1701,12668,2336,143,61,82
694,1702,12681,2326,183,37,146
695,1703,12666,2334,110,21,89
696,1704,12706,2336,163,108,55
697,1705,12681,2332,263,121,142
698,1706,12690,2332,1683,807,876
699,1707,12678,2332,100,39,61
700,1708,12667,2335,59,8,51
701,1709,12672,2321,14,2,12
702,1710,12672,2332,51,19,32
703,1711,12713,2332,140,57,83
704,1713,12675,2313,62,8,54
705,1714,12736,2326,23,9,14
706,1715,12707,2318,558,130,428
707,1716,12691,2324,193,23,170
708,1717,12695,2327,1765,683,1082
709,1718,12723,2334,113,24,89
710,1719,12696,2341,2,1,1
711,1720,12701,2337,203,108,95
712,1721,12702,2337,37,20,17
713,1724,12692,2340,7,2,5
714,1725,12705,2330,32,8,24
715,1726,12687,2337,30,15,15
716,1727,12688,2338,73,23,50
717,1728,12689,2338,105,41,64
718,1729,12714,2336,1247,568,679
719,1730,12713,2337,510,230,280
720,1731,12698,2336,238,103,135
721,1732,12705,2331,177,55,122
722,1733,12701,2333,72,33,39
723,1734,12706,2333,165,79,86
724,1735,12704,2333,510,290,220
725,1736,12704,2335,257,122,135
726,1737,12705,2335,175,83,92
727,1739,12736,2328,26,13,13
728,1740,12732,2333,63,19,44
729,1741,12731,2333,65,17,48
730,1742,12725,2332,40,17,23
731,1743,12722,2331,48,12,36
732,1744,12712,2331,80,25,55
733,1745,12683,2339,28,17,11
734,1746,12671,2338,164,67,97
735,1747,12670,2333,101,45,56
736,1748,12677,2337,30,15,15
737,1749,12678,2338,43,15,28
738,1750,12679,2338,226,124,102
739,1751,12683,2338,30,7,23
740,1752,12688,2333,415,140,275
741,1753,12693,2341,18,7,11
742,1754,12689,2330,257,129,128
743,1755,12719,2323,438,99,339
744,1756,12671,2331,62,3,59
745,1757,12718,2336,6625,3525,3100
746,1758,12714,2339,59,7,52
747,1759,12690,2331,425,105,320
748,1760,12712,2335,158,27,131
749,1761,12676,2330,221,17,204
750,1762,12694,2338,264,65,199
751,1763,12717,2323,150,5,145
752,1764,12704,2331,99,27,72
753,1765,12698,2338,104,14,90
754,1766,12692,2324,48,1,47
755,1767,12723,2325,132,19,113
756,1768,12719,2322,142,47,95
757,1769,12704,2330,112,44,68
758,1770,12698,2334,65,26,39
759,1771,12705,2328,56,5,51
760,1772,12702,2328,98,9,89
761,1773,12712,2337,427,205,222
762,1774,12669,2328,141,133,8
763,1775,12714,2334,663,226,437
764,1776,12711,2327,61,12,49
765,1777,12715,2330,100,41,59
766,1778,12700,2329,150,7,143
767,1779,12687,2324,53,8,45
768,1780,12699,2330,27,2,25
769,1781,12720,2336,715,306,409
770,1782,12728,2333,339,140,199
771,1783,12727,2334,519,294,225
772,1784,12721,2338,3475,1750,1725
773,1785,12719,2335,841,418,423
774,1786,12723,2342,106,28,78
775,1787,12720,2339,1469,651,818
776,1788,12744,2317,13,7,6
777,1789,12738,2325,10,3,7
778,1790,12725,2336,73,16,57
779,1791,12725,2334,93,28,65
780,1792,12725,2335,244,116,128
781,1793,12722,2338,239,64,175
782,1794,12724,2336,688,290,398
783,1795,12725,2338,95,27,68
784,1796,12724,2340,11,3,8
785,1797,12723,2341,401,212,189
786,1798,12721,2329,1,1,0
787,1799,12714,2335,921,369,552
788,1800,12731,2339,103,37,66
789,1801,12732,2339,22,7,15
790,1802,12723,2338,136,30,106
791,1803,12723,2337,312,134,178
792,1804,12729,2336,20,12,8
793,1805,12726,2334,221,123,98
794,1806,12726,2338,44,13,31
795,1807,12737,2340,1,1,0
796,1808,12729,2332,57,15,42
797,1809,12722,2340,198,80,118
798,1810,12720,2332,79,15,64
799,1811,12717,2329,44,8,36
800,1812,12716,2332,123,35,88
801,1813,12721,2335,100,31,69
802,1814,12725,2333,32,16,16
803,1815,12726,2341,53,17,36
804,1816,12709,2329,306,17,289
805,1817,12707,2323,221,110,111
806,1818,12738,2327,11,3,8
807,1819,12720,2322,86,3,83
808,1820,12715,2328,118,43,75
809,1821,12668,2339,31,11,20
810,1822,12666,2333,138,32,106
811,1823,12676,2345,10,5,5
812,1824,12672,2345,32,13,19
813,1825,12674,2335,1,0,1
814,1826,12700,2326,162,15,147
815,1827,12679,2343,36,12,24
816,1828,12712,2319,36,14,22
817,1829,12730,2335,25,5,20
818,1830,12724,2335,350,138,212
819,1831,12713,2328,219,95,124
820,1832,12709,2327,48,21,27
821,1833,12710,2329,371,91,280
822,1834,12692,2332,325,107,218
823,1835,12673,2341,417,185,232
824,1836,12672,2340,121,65,56
825,1837,12671,2339,48,29,19
826,1838,12672,2339,524,236,288
827,1839,12694,2322,9,2,7
828,1840,12682,2323,372,92,280
829,1841,12716,2329,122,48,74
830,1842,12716,2333,550,231,319
831,1843,12714,2332,419,219,200
832,1844,12714,2328,143,53,90
833,1847,12715,2331,28,11,17
834,1848,12708,2334,147,65,82
835,1849,12715,2329,116,53,63
836,1850,12714,2326,79,25,54
837,1851,12714,2331,554,283,271
838,1852,12717,2331,54,24,30
839,1853,12721,2341,174,52,122
840,1854,12721,2340,293,140,153
841,1855,12723,2332,20,13,7
842,1856,12716,2330,105,45,60
843,1857,12720,2334,968,426,542
844,1858,12716,2323,31,1,30
845,1860,12728,2334,180,77,103
846,1861,12727,2335,19,3,16
847,1862,12714,2329,66,37,29
848,1863,12711,2330,192,52,140
849,1864,12720,2335,287,113,174
850,1865,12717,2334,183,66,117
851,1866,12712,2327,11,1,10
852,1867,12720,2331,7,4,3
853,1869,12678,2311,98,6,92
854,1870,12685,2327,4,0,4
855,1871,12675,2314,201,18,183
856,1872,12664,2344,12,1,11
857,1873,12674,2331,112,9,103
858,1874,12688,2322,114,52,62
859,1875,12689,2320,186,62,124
860,1876,12680,2336,60,14,46
861,1877,12724,2325,36,1,35
862,1878,12749,2312,2,0,2
863,1879,12707,2324,145,48,97
864,1880,12678,2336,122,44,78
865,1881,12726,2332,61,30,31
866,1882,12703,2316,35,22,13
867,1883,12683,2333,166,38,128
868,1884,12707,2338,57,22,35
869,1885,12708,2339,23,10,13
870,1886,12674,2341,66,38,28
871,1887,12675,2343,53,22,31
872,1889,12690,2334,7,1,6
873,1890,12667,2338,181,67,114
874,1891,12716,2339,459,150,309
875,1892,12720,2333,367,125,242
876,1893,12715,2339,681,207,474
877,1894,12717,2340,327,69,258
878,1895,12718,2335,839,264,575
879,1896,12713,2336,530,115,415
880,1897,12721,2336,315,105,210
881,1898,12712,2332,44,4,40
882,1899,12718,2339,354,106,248
883,1900,12705,2332,218,82,136
884,1901,12713,2340,2,0,2
885,1902,12722,2336,636,229,407
886,1903,12723,2333,58,11,47
887,1904,12713,2338,71,10,61
888,1905,12714,2340,52,6,46
889,1906,12724,2342,357,142,215
890,1907,12729,2337,32,10,22
891,1908,12697,2335,87,41,46
892,1909,12680,2334,61,33,28
893,1910,12715,2326,42,10,32
894,1911,12707,2333,85,46,39
895,1912,12724,2323,110,66,44
896,1914,12702,2330,83,24,59
897,1915,12680,2337,12,4,8
898,1916,12722,2324,42,2,40
899,1917,12720,2341,64,12,52
900,1918,12718,2334,67,18,49
901,1919,12721,2334,169,31,138
902,1920,12720,2340,128,18,110
903,1921,12713,2334,55,8,47
904,1922,12721,2333,206,49,157
905,1923,12707,2337,5,2,3
906,1924,12715,2338,322,91,231
907,1925,12715,2340,35,2,33
908,1926,12717,2321,146,80,66
909,1927,12679,2341,158,83,75
910,1928,12679,2340,188,101,87
911,1929,12683,2340,36,12,24
912,1930,12692,2333,36,16,20
913,1931,12682,2334,57,7,50
914,1932,12675,2331,110,50,60
915,1936,12734,2333,7,2,5
916,1937,12744,2321,5,1,4
917,1938,12677,2342,272,96,176
918,1939,12679,2337,175,82,93
919,1940,12689,2334,275,52,223
920,1941,12686,2334,122,23,99
921,1942,12698,2323,43,2,41
922,1943,12677,2315,98,5,93
923,1944,12683,2324,95,47,48
924,1945,12693,2323,57,29,28
925,1946,12683,2312,64,16,48
926,1947,12676,2310,19,0,19
927,1948,12673,2329,25,3,22
928,1949,12671,2337,369,171,198
929,1950,12672,2341,462,175,287
930,1951,12690,2320,105,6,99
931,1952,12725,2324,59,23,36
932,1953,12673,2336,92,25,67
933,1954,12672,2335,47,7,40
934,1955,12679,2342,79,26,53
935,1956,12702,2329,74,7,67
936,1957,12692,2321,2,1,1
937,1958,12673,2337,145,56,89
938,1959,12687,2331,3,0,3
939,1960,12678,2331,79,30,49
940,1961,12735,2329,19,13,6
941,1962,12736,2327,69,17,52
942,1963,12729,2333,95,37,58
943,1964,12726,2343,52,15,37
944,1965,12725,2343,48,22,26
945,1966,12722,2342,45,13,32
946,1967,12724,2334,52,13,39
947,1968,12736,2329,10,6,4
948,1969,12710,2336,267,102,165
949,1970,12691,2326,73,19,54
950,1971,12691,2325,50,18,32
951,1972,12680,2340,25,9,16
952,1973,12677,2314,142,30,112
953,1974,12690,2323,37,14,23
954,1975,12677,2343,166,61,105
955,1976,12710,2322,57,8,49
956,1979,12725,2341,89,24,65
957,1980,12723,2331,36,11,25
958,1982,12737,2342,9,2,7
959,1983,12716,2331,43,20,23
960,1984,12724,2333,41,13,28
961,1985,12724,2331,15,5,10
962,1986,12723,2335,33,4,29
963,1987,12682,2331,79,20,59
964,1988,12670,2346,24,9,15
965,1989,12682,2330,28,8,20
966,1990,12696,2334,29,3,26
967,1991,12674,2318,25,3,22
968,1992,12667,2339,65,18,47
969,1993,12669,2337,73,44,29
970,1994,12673,2335,43,9,34
971,1995,12707,2329,95,14,81
972,1996,12690,2327,27,3,24
973,1997,12704,2329,90,28,62
974,1998,12708,2329,27,9,18
975,1999,12692,2323,77,40,37
976,2000,12670,2335,106,41,65
977,2001,12670,2336,126,47,79
978,2002,12697,2324,32,15,17
979,2003,12668,2341,24,3,21
980,2006,12683,2341,101,40,61
981,2007,12681,2338,101,29,72
982,2008,12669,2340,59,19,40
983,2009,12668,2346,19,10,9
984,2010,12671,2343,48,23,25
985,2011,12675,2341,45,21,24
986,2012,12673,2339,112,60,52
987,2013,12677,2338,57,17,40
988,2014,12669,2342,28,6,22
989,2015,12672,2342,246,88,158
990,2016,12684,2338,60,27,33
991,2019,12676,2343,102,42,60
992,2020,12673,2340,162,93,69
993,2021,12677,2344,25,7,18
994,2022,12678,2342,317,174,143
995,2023,12677,2339,29,12,17
996,2024,12677,2334,17,10,7
997,2025,12682,2329,2,1,1
998,2027,12701,2331,4,0,4
999,2028,12679,2331,70,28,42
1000,2029,12665,2332,68,19,49
1001,2030,12686,2325,108,35,73
1002,2031,12703,2328,37,6,31
1003,2032,12674,2343,13,4,9
1004,2033,12678,2340,14,3,11
1005,2034,12666,2335,62,8,54
1006,2035,12665,2334,22,2,20
1007,2036,12669,2333,47,11,36
1008,2037,12670,2342,26,6,20
1009,2038,12667,2346,19,5,14
1010,2040,12689,2329,9,7,2
1011,2041,12691,2333,50,13,37
1012,2042,12701,2336,132,53,79
1013,2043,12722,2330,19,9,10
1014,2044,12724,2338,43,15,28
1015,2045,12724,2337,102,26,76
1016,2046,12716,2340,128,20,108
1017,2047,12724,2341,88,22,66
1018,2048,12706,2339,49,17,32
1019,2049,12708,2337,29,12,17
1020,2050,12709,2337,31,15,16
1021,2051,12710,2337,61,25,36
1022,2052,12706,2338,8,3,5
1023,2053,12718,2333,84,23,61
1024,2054,12722,2333,74,8,66
1025,2055,12714,2338,134,29,105
1026,2056,12722,2339,26,5,21
1027,2057,12666,2332,116,27,89
1028,2058,12710,2330,80,9,71
1029,2059,12680,2342,28,17,11
1030,2061,12680,2335,73,45,28
1031,2062,12677,2345,26,9,17
1032,2063,12735,2330,4,2,2
1033,2064,12733,2332,13,5,8
1034,2065,12710,2338,7,3,4
1035,2066,12708,2323,9,3,6
1036,2067,12702,2316,35,26,9
1037,2068,12673,2342,137,63,74
1038,2069,12688,2334,101,13,88
1039,2070,12676,2313,20,6,14
1040,2073,12709,2323,11,0,11
1041,2074,12665,2338,26,7,19
1042,2075,12676,2326,221,54,167
